装台
作者：陈彦

第一章

	这几天给话剧团装台，忙得两头儿不见天，但顺子还是叼空，把第三个老婆娶回来了。
	任靳导再发脾气，瞿团就是微笑，他一再解释说，人都进来了，这会儿撵谁走呀，加之又到了年关，撵谁都不好，就让靳导开始彩排算了。气得靳导又批评了瞿团一通“清政府”、“慈禧”、“李鸿章”之类的话后，才让开戏。

	第三道铃终于响了，舞台上安静了下来。

	在定音鼓的密集节奏中，一种声音轰轰隆隆地由远而近。

	彩排开始了。

	只听靳导轻轻对着步话机指挥：“准备开幕，听琐呐长音第四拍时启幕，启，干冰继续，背逆光弱启，面光弱启，大幕徐徐地，光徐徐地，徐徐地……”

	终于，音乐大作，大幕全开。

	其实只要一开戏，顺子他们就轻松了，景已移交到团上了，他们就是在旁边伺候着，谨防哪部分出漏洞，补补台而已。不过今晚，顺子轻松不下来，他还得注意自己团队制景、绘景的演出效果呢。靳导一再强调，如果大幕一拉开，观众没有冲《序幕》的桃花网子景热烈鼓掌，那就说明，这个景是绘得失败的。虽然顺子懂得，景好不好，与灯光有绝大关系，可靳导既然这样说了，他的心，也就提到喉咙管里了。在第三道铃响起的时候，他的心脏，比定音鼓还提前些，就随随随随地擂了起来。今晚是彩排，彩排来的观众，本来就不爱鼓掌，一是进来的合法性受到质疑，坐着胆怯，二是知道剧团这阵儿还不需要掌声。可今晚的观众，真他妈太给力了，大幕一拉开，哗哗啦啦，掌声就先上来了。主演没出场，一群花女还在“干冰”制造的云雾中没有显身呢，那掌声，不就是给舞台美术、给他刁顺子鼓的吗？这他娘的还用怀疑？有人甚至端直对顺子说：“听，给你呱卿呢。”顺子浑身的血，就热辣起来了，甚至热辣得有些飘飘然。难怪那些主演们，要拼命用唱、念、做、打赚取掌声了，也难怪赚了掌声，眼里就没人了，顺子这阵儿眼里也没人了，甚至连寇铁都看不见了，只剩下瞿团和靳导了。他觉得，必须在这个时候，要到他俩面前去晃悠一下，展示一下，表现一下，从哪个角度考虑，这个晃悠都是必须的。

	顺子从下场门，专门绕到上场门，端直蹭到瞿团面前，故意惊慌失措地问了一句：“我咋听音响不对，啦啦啦啦响了好一阵？”拉大幕的说：“亏你那臭耳朵，是掌声。”“是掌声？”他还故意重复了一下，眼睛是斜着瞿团的。翟团就对他眨了下眼睛，意思自然是祝贺了，这个小动作，让他感到，瞿团就跟自己团伙似的，依然那么坚钢、牢固、可靠。这时，“角儿”过来了，身后还跟着几个收拾衣服、收拾鞋帽的人。崔护自然要穿得潇洒单薄了，上场前，外面是披着羽绒衣的，到了大幕跟前，瞿团还问了一句：“能坚持住不？”“角儿”没有明确表示能与不能，只是连连咳嗽着，表示感胃还在重要阶段。顺子就觉得瞿团这个头儿，当得比自己也强不到哪儿去，眼看六十的人了，还得在三十几岁的娃娃面前低三下四的，看来谁活着，也都有自己的难肠。

	顺子领受完了瞿团的祝贺眼神，就急忙想到靳导面前晃荡一下，看看她在听到掌声后，是个啥态度？啥表情？靳导指挥完开幕，就下到观众池子里去了。顺子知道，靳导这时候，一般会在剧场的最后一排站着，直到戏进入正常状态，才会找个地方坐下来。顺子就从池子边上，绕了一大圈，找到了靳导的位置，靳导正用步话机，在骂音响师，嫌把音乐低声部放得太大，脚下都震得在抖动。他假装看舞台效果呢，慢慢凑到靳导跟前，等靳导骂完音响师，正说找个由头，提说一下舞美的事呢，谁知音响又“旧”地锐叫一声，把所有观众都刺激得捂住了耳朵，靳导就对着步话机又骂开了：“你的手是抽风了是吧，那音响忽高忽低的，别动来动去的好不好，还音响师，还艺术家呢，这技术，就只配到农村管高音喇叭，开批斗会，搞什么搞？”骂完，靳导好像根本没发现他的存在似的，就扭身去了灯光操作台。他也在心里骂开了：这个死疯婆娘，屁股比筐篮还大，活该一辈子找不下男人。

	这时，墩子悄悄走到他身边来了，悄声问：“刚听见掌声没？”“听见了，咋了？”“我领的掌。今晚的观众大多都是二B，根本不知道鼓掌，我就钻到人窝里，硬领起来的。”顺子一看他还用纱布款着的手，就说：“哄鬼呢，你这断手，还能领了掌？”“你不信？我用一只手拍的胸脯，那阵儿，大幕刚拉开，灯光又暗，人都盯着舞台上的景致呢，我就把领口解开了。不信你看，我刚拍过的印子还在呢。”墩子说着，就要亮他的胸脯，顺子生怕别人听见，就把他的嘴挡住了。

	既然是这样，顺子也就失去了再到靳导面前显摆的兴致，又蔫不出溜地上台伺候去了。

	彩排中间到底停了一次，好在不是顺子他们的事，是主演咳嗽得不行，停了有十几分钟，让大夫做了一下喉喷，才又接着往下演的。顺子最担心的是平台移动部分出事。全剧一共要移动三次，每次移动时，顺子的心都J呼忏直跳，好在一次次都顺利移动成功了。并且每次移动时，都是掌声雷动，顺子就知道，是墩子在底下鼓捣的，因为演员今晚从来没赢得过掌声，有些地方，照说是应该有掌声的，可观众还是特别的冷静。有人就开玩笑说，今晚让顺子给火了一把。他就赶紧去找墩子，让他别鼓捣掌声了，小合穿帮。可当平台最后一次成功移动起来，让主演神采飞扬时，那掌声还是起来了，这次，顺子看见，墩子是站在侧台自己身边的。说明戏、景还有平台，都确实真正赢得观众掌声了。

	戏是在经久不息的掌声中关上大幕的，在关上大幕后，观众还不离开，大幕就又拉开了。顺子着见，靳导扭着个大屁股上台了，紧接着，瞿团把团里一批老艺术家请上了台，他们都是今晚来审查节目的“正神”。随后，编剧、作曲、舞美设计人员，都被靳导一一喊了上去。只见大家都相互拥抱着，有的眼里还扑闪着泪花。顺子站在大幕后边，心里的一块石头总算落了地。他这阵儿，就觉得屁股后边特别的痛，痛得头上的汗都冒出来了。素芬走到他跟前，问他咋了，他说没啥，就等着想最后见一面瞿团，问劳务费的事。他觉得这应该是时候了。

	台上不停地有人讲话，这个讲了那个讲，顺子知道，这是戏好，要是戏不好，勉强把这些“神”请上台，也就是握个手，照个相了事。可今晚，人越急，那些人话讲得越长，尤其是一个八十多岁的老艺术家，说话口齿都有些不清了，是被女儿搀着，但仍讲得如水龙头滑丝，咋都收关不住。老先生从唐朝开始，一直说到民国，说到延安，再又说到建国初，说到“文革”，说到改革开放，大家以为这下总算要说完了，谁知话一拐，又回到唐朝去了。尽管老先生话里也没少表扬“角儿”，可“角儿”还是经受不住这种折磨，提前一路咳嗽着，到后台卸妆去了。大家以为“角儿”一走，该收场了，谁知老先生又从配角的艺德讲起，再一次回到了唐朝的梨园戏，扯到了元杂剧里小角色的精彩，还扯到了李渔，扯到了京剧武生盖叫天。一直站在舞台角落上的场记，记着记着就笑话说：“这是真正的‘意识流’。”顺子早就听不进什么“鲤鱼”、“草鱼”之类的“意识流”了，他在缠着寇铁说话，他在要他们给寺院装台的那笔劳务费。寇铁一个劲地往别处挪着身子，顺子就一直跟着，可咋跟，咋缠，寇铁还是那句话：“人家没给，我还能给你把钱厨出来。”

	老先生都讲四十多分钟了，又扯起当年创作演出《李白》的事来。一直给老先生端着话筒的靳导，都换过无数次姿势了，开始是一种十分谦卑的表情，后来一再说，改日专门登门请教，可老先生还是不行，就要“阴雨连绵”地往下说，靳导实在撑不住了，才换上瞿团，继续操话筒，听老先生讲“艺术创作关键在精炼”。几个一块儿审查节目的老艺术家，也觉得实在有些丢人，走时，还喊了他一句：“你个老话唠，还准备朝大年三十说呀！”他也回了一句：“就几句话。”大家就笑了。到最后，连跑龙套的演员，都偷偷溜下去卸妆了。老先生的女儿，也在反复制止着，可老先生还是说：“就几句话。”这话后来都成秦腔团的口头禅了。直到管电的把所有灯都关了，仅剩舞台顶上一个工作灯，恍J冼惚惚地亮着，听众也就只剩下几个实在无法走脱的人了，老先生才让瞿团和靳导明天到他家里去一趟，说服装、鞋帽、道具还存在很多问题，到时一并细说。当瞿团和靳导把老先生送出太平门的时候，所有人都松了一口气，业务团长说：“瞿团，靳导，等着吧，好戏还在明天呢，你们一人就按两个笔记本准备。”靳导说：“老瞿，你饶了我吧，明天咋都得让我睡一天，我都快崩溃了。”瞿团说：“我去，我带四个笔记本去。”

	这时，顺子凑上来了，为了引起核心层的注意，顺子还是在大家都已审美疲劳之极的时候，又说了几句赞美的话：“戏成了，瞿团，绝对要大火的，你信不？晚上光给景就鼓了四次掌，开年这戏票，又要成抢手货了。”他把给景鼓掌的那句话，故意说得重了些。到了这阵儿，他必须先声夺人，也免得靳导这个母夜叉，又在鸡蛋里面给他寻脆骨。

	可还没等翟团开口，靳导就先说话了：“哎老翟，我可给你说噢，这回顺子可是立了大功的，你可得好好奖励奖励噢！”
